"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind","IB_comb","IB_schatting","debiet_x_IB"
2014-01-01 00:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-01 01:00:00,0,NA,NA,NA,0.4083,0,0,0,0.25,0,0.4083
2014-01-01 02:00:00,0,NA,NA,NA,0.0872,0,0,0,0,0,0.0872
2014-01-01 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-01 23:00:00,0,NA,NA,NA,0.0343,0,0,0,2,0,0.0343
2014-01-02 00:00:00,0,NA,NA,NA,0.8366,0,0,0,1.25,0,0.8366
2014-01-02 01:00:00,0,NA,NA,NA,0.4291,0,0,0,1,0,0.4291
2014-01-02 02:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-02 03:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-02 04:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-02 05:00:00,0,NA,NA,NA,0.4131,0,0,0,1,0,0.4131
2014-01-02 06:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-02 07:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-02 08:00:00,0,NA,NA,NA,0.4083,0,0,0,0.25,0,0.4083
2014-01-02 09:00:00,0,NA,NA,NA,0.0948,0,0,0,0,0,0.0948
2014-01-02 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-02 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 16:00:00,0,NA,NA,NA,0.0014,0,0,0,1.75,0,0.0014
2014-01-03 17:00:00,0,NA,NA,NA,0.8331,0,0,0,2,0,0.8331
2014-01-03 18:00:00,0,NA,NA,NA,0.8366,0,0,0,1.75,0,0.8366
2014-01-03 19:00:00,0,NA,NA,NA,0.6328,0,0,0,1,0,0.6328
2014-01-03 20:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-03 21:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-03 22:00:00,0,NA,NA,NA,0.4283,0,0,0,1.25,0,0.4283
2014-01-03 23:00:00,0,NA,NA,NA,0.5489,0,0,0,1,0,0.5489
2014-01-04 00:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 01:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 02:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 03:00:00,0,NA,NA,NA,0.4185,0,0,0,1.5,0,0.4185
2014-01-04 04:00:00,0,NA,NA,NA,0.5313,0,0,0,1,0,0.5313
2014-01-04 05:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-04 06:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-04 07:00:00,0,NA,NA,NA,0.4283,0,0,0,1.25,0,0.4283
2014-01-04 08:00:00,0,NA,NA,NA,0.4925,0,0,0,1,0,0.4925
2014-01-04 09:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 10:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 11:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 12:00:00,0,NA,NA,NA,0.4206,0,0,0,1,0,0.4206
2014-01-04 13:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-04 14:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-04 15:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-04 16:00:00,0,NA,NA,NA,0.4227,0,0,0,1,0,0.4227
2014-01-04 17:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 18:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-04 19:00:00,0,NA,NA,NA,0.4083,0,0,0,0.75,0,0.4083
2014-01-04 20:00:00,0,NA,NA,NA,0.2869,0,0,0,0,0,0.2869
2014-01-04 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 19:00:00,0,NA,NA,NA,0,0,0,0,1.5,0,0
2014-01-05 20:00:00,0,NA,NA,NA,0.774,0,0,0,1.5,0,0.774
2014-01-05 21:00:00,0,NA,NA,NA,0.5305,0,0,0,1,0,0.5305
2014-01-05 22:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-05 23:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-06 00:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-06 01:00:00,0,NA,NA,NA,0.4157,0,0,0,1,0,0.4157
2014-01-06 02:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-06 03:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-06 04:00:00,0,NA,NA,NA,0.4083,0,0,0,0.5,0,0.4083
2014-01-06 05:00:00,0,NA,NA,NA,0.1605,0,0,0,0,0,0.1605
2014-01-06 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 17:00:00,0,NA,NA,NA,0,0,0,0,1.5,0,0
2014-01-07 18:00:00,0,NA,NA,NA,0.6511,0,0,0,1.5,0,0.6511
2014-01-07 19:00:00,0,NA,NA,NA,0.5313,0,0,0,1,0,0.5313
2014-01-07 20:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-07 21:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-07 22:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-07 23:00:00,0,NA,NA,NA,0.4198,0,0,0,1,0,0.4198
2014-01-08 00:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-08 01:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-08 02:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-08 03:00:00,0,NA,NA,NA,0.4181,0,0,0,1,0,0.4181
2014-01-08 04:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-08 05:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-08 06:00:00,0,NA,NA,NA,0.4283,0,0,0,0.75,0,0.4283
2014-01-08 07:00:00,0,NA,NA,NA,0.2578,0,0,0,0,0,0.2578
2014-01-08 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 00:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-09 01:00:00,0,NA,NA,NA,0.3005,0,0,0,1,0,0.3005
2014-01-09 02:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-09 03:00:00,0,NA,NA,NA,0.4083,0,0,0,1,0,0.4083
2014-01-09 04:00:00,0,NA,NA,NA,0.4083,0,0,0,1.25,0,0.4083
2014-01-09 05:00:00,0,NA,NA,NA,0.5177,0,0,0,1,0,0.5177
2014-01-09 06:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-09 07:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
2014-01-09 08:00:00,0,NA,NA,NA,0.4283,0,0,0,1,0,0.4283
