"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind"
2014-01-02 17:00:00,0,NA,NA,NA,0.0946,0,0,0
2014-01-02 18:00:00,0,NA,NA,NA,0.097,0,0,0
2014-01-02 19:00:00,0,NA,NA,NA,0.0986,0,0,0
2014-01-02 20:00:00,0,NA,NA,NA,0.0978,0,0,0
2014-01-02 21:00:00,0,NA,NA,NA,0.0962,0,0,0
2014-01-02 22:00:00,0,NA,NA,NA,0.095,0,0,0
2014-01-02 23:00:00,0,NA,NA,NA,0.0938,0,0,0
2014-01-03 00:00:00,0,NA,NA,NA,0.0903,0,0,0
2014-01-03 01:00:00,0,NA,NA,NA,0.0633,0,0,0
2014-01-03 02:00:00,0,NA,NA,NA,0,0,0,0
2014-01-03 03:00:00,0,NA,NA,NA,0,0,0,0
2014-01-03 04:00:00,0,NA,NA,NA,0,0,0,0
2014-01-03 05:00:00,0,NA,NA,NA,0,0,0,0
2014-01-03 06:00:00,0,NA,NA,NA,0,0,0,0
2014-01-03 07:00:00,0,NA,NA,NA,0.0697,0,0,0
2014-01-03 08:00:00,0,NA,NA,NA,0.0803,0,0,0
2014-01-03 09:00:00,0,NA,NA,NA,0.0688,0,0,0
2014-01-03 10:00:00,0,NA,NA,NA,0.0699,0,0,0
2014-01-03 11:00:00,0,NA,NA,NA,0.0732,0,0,0
2014-01-03 12:00:00,0,NA,NA,NA,0.0747,0,0,0
2014-01-03 13:00:00,0,NA,NA,NA,0.0761,0,0,0
2014-01-03 14:00:00,0,NA,NA,NA,0.0765,0,0,0
2014-01-03 15:00:00,0,NA,NA,NA,0.0784,0,0,0
2014-01-03 16:00:00,0,NA,NA,NA,0.0784,0,0,0
2014-01-03 17:00:00,0,NA,NA,NA,0.0726,0,0,0
2014-01-03 18:00:00,0,NA,NA,NA,0.0928,0,0,0
2014-01-03 19:00:00,0,NA,NA,NA,0.0521,0,0,0
2014-01-03 20:00:00,0,NA,NA,NA,0.0622,0,0,0
2014-01-03 21:00:00,0,NA,NA,NA,0.0882,0,0,0
2014-01-03 22:00:00,0,NA,NA,NA,0.1431,0,0,0
2014-01-03 23:00:00,0,NA,NA,NA,0.1314,0,0,0
2014-01-04 00:00:00,0,NA,NA,NA,0.1119,0,0,0
2014-01-04 01:00:00,0,NA,NA,NA,0.1102,0,0,0
2014-01-04 02:00:00,0,NA,NA,NA,0.1114,0,0,0
2014-01-04 03:00:00,0,NA,NA,NA,0.1068,0,0,0
2014-01-04 04:00:00,0,NA,NA,NA,0.1043,0,0,0
2014-01-04 05:00:00,0,NA,NA,NA,0.0934,0,0,0
2014-01-04 06:00:00,0,NA,NA,NA,0.0942,0,0,0
2014-01-04 07:00:00,0,NA,NA,NA,0.093,0,0,0
2014-01-04 08:00:00,0,NA,NA,NA,0.093,0,0,0
2014-01-04 09:00:00,0,NA,NA,NA,0.0938,0,0,0
2014-01-04 10:00:00,0,NA,NA,NA,0.0934,0,0,0
2014-01-04 11:00:00,0,NA,NA,NA,0.0942,0,0,0
2014-01-04 12:00:00,0,NA,NA,NA,0.093,0,0,0
2014-01-04 13:00:00,0,NA,NA,NA,0.0914,0,0,0
2014-01-04 14:00:00,0,NA,NA,NA,0.0898,0,0,0
2014-01-04 15:00:00,0,NA,NA,NA,0.0782,0,0,0
2014-01-04 16:00:00,0,NA,NA,NA,0.0678,0,0,0
2014-01-04 17:00:00,0,NA,NA,NA,0.0366,0,0,0
2014-01-04 18:00:00,0,NA,NA,NA,0,0,0,0
2014-01-04 19:00:00,0,NA,NA,NA,0,0,0,0
2014-01-04 20:00:00,0,NA,NA,NA,0.2152,0,0,0
2014-01-04 21:00:00,0,NA,NA,NA,0.1426,0,0,0
2014-01-04 22:00:00,0,NA,NA,NA,0.0452,0,0,0
2014-01-04 23:00:00,0,NA,NA,NA,0.0556,0,0,0
2014-01-05 00:00:00,0,NA,NA,NA,0.0721,0,0,0
2014-01-05 01:00:00,0,NA,NA,NA,0.0717,0,0,0
2014-01-05 02:00:00,0,NA,NA,NA,0.0763,0,0,0
2014-01-05 03:00:00,0,NA,NA,NA,0.0841,0,0,0
2014-01-05 04:00:00,0,NA,NA,NA,0.0806,0,0,0
2014-01-05 05:00:00,0,NA,NA,NA,0.0825,0,0,0
2014-01-05 06:00:00,0,NA,NA,NA,0.0837,0,0,0
2014-01-05 07:00:00,0,NA,NA,NA,0.0852,0,0,0
2014-01-05 08:00:00,0,NA,NA,NA,0.0852,0,0,0
2014-01-05 09:00:00,0,NA,NA,NA,0.0833,0,0,0
2014-01-05 10:00:00,0,NA,NA,NA,0.081,0,0,0
2014-01-05 11:00:00,0,NA,NA,NA,0.0799,0,0,0
2014-01-05 12:00:00,0,NA,NA,NA,0.0806,0,0,0
2014-01-05 13:00:00,0,NA,NA,NA,0.0582,0,0,0
2014-01-05 14:00:00,0,NA,NA,NA,0,0,0,0
2014-01-05 15:00:00,0,NA,NA,NA,0,0,0,0
2014-01-05 16:00:00,0,NA,NA,NA,0.0312,0,0,0
2014-01-05 17:00:00,0,NA,NA,NA,0.2105,0,0,0
2014-01-05 18:00:00,0,NA,NA,NA,0.1314,0,0,0
2014-01-05 19:00:00,0,NA,NA,NA,0.0824,0,0,0
2014-01-05 20:00:00,0,NA,NA,NA,0.0674,0,0,0
2014-01-05 21:00:00,0,NA,NA,NA,0.0747,0,0,0
2014-01-05 22:00:00,0,NA,NA,NA,0.0803,0,0,0
2014-01-05 23:00:00,0,NA,NA,NA,0.0856,0,0,0
2014-01-06 00:00:00,0,NA,NA,NA,0.0887,0,0,0
2014-01-06 01:00:00,0,NA,NA,NA,0.099,0,0,0
2014-01-06 02:00:00,0,NA,NA,NA,0.0926,0,0,0
2014-01-06 03:00:00,0,NA,NA,NA,0.0891,0,0,0
2014-01-06 04:00:00,0,NA,NA,NA,0.0871,0,0,0
2014-01-06 05:00:00,0,NA,NA,NA,0.0845,0,0,0
2014-01-06 06:00:00,0,NA,NA,NA,0.0234,0,0,0
2014-01-06 07:00:00,0,NA,NA,NA,0,0,0,0
2014-01-06 08:00:00,0,NA,NA,NA,0,0,0,0
2014-01-06 09:00:00,0,NA,NA,NA,0.0677,0,0,0
2014-01-06 10:00:00,0,NA,NA,NA,0.1941,0,0,0
2014-01-06 11:00:00,0,NA,NA,NA,0.1314,0,0,0
2014-01-06 12:00:00,0,NA,NA,NA,0.117,0,0,0
2014-01-06 13:00:00,0,NA,NA,NA,0.0826,0,0,0
2014-01-06 14:00:00,0,NA,NA,NA,0.0829,0,0,0
2014-01-06 15:00:00,0,NA,NA,NA,0.0883,0,0,0
2014-01-06 16:00:00,0,NA,NA,NA,0.0911,0,0,0
2014-01-06 17:00:00,0,NA,NA,NA,0.0918,0,0,0
2014-01-06 18:00:00,0,NA,NA,NA,0.0918,0,0,0
2014-01-06 19:00:00,0,NA,NA,NA,0.0926,0,0,0
2014-01-06 20:00:00,0,NA,NA,NA,0.093,0,0,0
2014-01-06 21:00:00,0,NA,NA,NA,0.0785,0,0,0
2014-01-06 22:00:00,0,NA,NA,NA,0,0,0,0
2014-01-06 23:00:00,0,NA,NA,NA,0,0,0,0
2014-01-07 00:00:00,0,NA,NA,NA,0.0324,0,0,0
2014-01-07 01:00:00,0,NA,NA,NA,0.0853,0,0,0
2014-01-07 02:00:00,0,NA,NA,NA,0.0604,0,0,0
2014-01-07 03:00:00,0,NA,NA,NA,0.0678,0,0,0
2014-01-07 04:00:00,0,NA,NA,NA,0.1055,0,0,0
2014-01-07 05:00:00,0,NA,NA,NA,0.1359,0,0,0
2014-01-07 06:00:00,0,NA,NA,NA,0.123,0,0,0
2014-01-07 07:00:00,0,NA,NA,NA,0.1098,0,0,0
2014-01-07 08:00:00,0,NA,NA,NA,0.1047,0,0,0
2014-01-07 09:00:00,0,NA,NA,NA,0.106,0,0,0
2014-01-07 10:00:00,0,NA,NA,NA,0.1068,0,0,0
2014-01-07 11:00:00,0,NA,NA,NA,0.1076,0,0,0
2014-01-07 12:00:00,0,NA,NA,NA,0.0269,0,0,0
2014-01-07 13:00:00,0,NA,NA,NA,0,0,0,0
2014-01-07 14:00:00,0,NA,NA,NA,0,0,0,0
2014-01-07 15:00:00,0,NA,NA,NA,0.1681,0,0,0
2014-01-07 16:00:00,0,NA,NA,NA,0.1342,0,0,0
2014-01-07 17:00:00,0,NA,NA,NA,0.1239,0,0,0
2014-01-07 18:00:00,0,NA,NA,NA,0.1102,0,0,0
2014-01-07 19:00:00,0,NA,NA,NA,0.1131,0,0,0
2014-01-07 20:00:00,0,NA,NA,NA,0.1161,0,0,0
2014-01-07 21:00:00,0,NA,NA,NA,0.1178,0,0,0
2014-01-07 22:00:00,0,NA,NA,NA,0.1178,0,0,0
2014-01-07 23:00:00,0,NA,NA,NA,0.1178,0,0,0
2014-01-08 00:00:00,0,NA,NA,NA,0.1136,0,0,0
2014-01-08 01:00:00,0,NA,NA,NA,0.089,0,0,0
2014-01-08 02:00:00,0,NA,NA,NA,0,0,0,0
2014-01-08 03:00:00,0,NA,NA,NA,0,0,0,0
2014-01-08 04:00:00,0,NA,NA,NA,0.097,0,0,0
2014-01-08 05:00:00,0,NA,NA,NA,0.0924,0,0,0
2014-01-08 06:00:00,0,NA,NA,NA,0.0825,0,0,0
2014-01-08 07:00:00,0,NA,NA,NA,0.0732,0,0,0
2014-01-08 08:00:00,0,NA,NA,NA,0.0825,0,0,0
2014-01-08 09:00:00,0,NA,NA,NA,0.0848,0,0,0
2014-01-08 10:00:00,0,NA,NA,NA,0.0868,0,0,0
2014-01-08 11:00:00,0,NA,NA,NA,0.0841,0,0,0
2014-01-08 12:00:00,0,NA,NA,NA,0.0821,0,0,0
2014-01-08 13:00:00,0,NA,NA,NA,0.0806,0,0,0
2014-01-08 14:00:00,0,NA,NA,NA,0.0817,0,0,0
2014-01-08 15:00:00,0,NA,NA,NA,0.0837,0,0,0
2014-01-08 16:00:00,0,NA,NA,NA,0.0887,0,0,0
2014-01-08 17:00:00,0,NA,NA,NA,0.1318,0,0,0
2014-01-08 18:00:00,0,NA,NA,NA,0.1085,0,0,0
2014-01-08 19:00:00,0,NA,NA,NA,0,0,0,0
2014-01-08 20:00:00,0,NA,NA,NA,0,0,0,0
2014-01-08 21:00:00,0,NA,NA,NA,0.024,0,0,0
2014-01-08 22:00:00,0,NA,NA,NA,0.1924,0,0,0
2014-01-08 23:00:00,0,NA,NA,NA,0.1238,0,0,0
2014-01-09 00:00:00,0,NA,NA,NA,0.1217,0,0,0
2014-01-09 01:00:00,0,NA,NA,NA,0.1141,0,0,0
2014-01-09 02:00:00,0,NA,NA,NA,0.1081,0,0,0
2014-01-09 03:00:00,0,NA,NA,NA,0.111,0,0,0
2014-01-09 04:00:00,0,NA,NA,NA,0.1144,0,0,0
2014-01-09 05:00:00,0,NA,NA,NA,0.1106,0,0,0
2014-01-09 06:00:00,0,NA,NA,NA,0.1064,0,0,0
2014-01-09 07:00:00,0,NA,NA,NA,0.081,0,0,0
2014-01-09 08:00:00,0,NA,NA,NA,0.086,0,0,0
2014-01-09 09:00:00,0,NA,NA,NA,0.0138,0,0,0
2014-01-09 10:00:00,0,NA,NA,NA,0,0,0,0
2014-01-09 11:00:00,0,NA,NA,NA,0.0169,0,0,0
2014-01-09 12:00:00,0,NA,NA,NA,0.1372,0,0,0
2014-01-09 13:00:00,0,NA,NA,NA,0.074,0,0,0
2014-01-09 14:00:00,0,NA,NA,NA,0.078,0,0,0
2014-01-09 15:00:00,0,NA,NA,NA,0.0795,0,0,0
2014-01-09 16:00:00,0,NA,NA,NA,0.0895,0,0,0
2014-01-09 17:00:00,0,NA,NA,NA,0.0991,0,0,0
2014-01-09 18:00:00,0,NA,NA,NA,0.1089,0,0,0
2014-01-09 19:00:00,0,NA,NA,NA,0.1052,0,0,0
2014-01-09 20:00:00,0,NA,NA,NA,0.1035,0,0,0
2014-01-09 21:00:00,0,NA,NA,NA,0.1035,0,0,0
2014-01-09 22:00:00,0,NA,NA,NA,0.1002,0,0,0
2014-01-09 23:00:00,0,NA,NA,NA,0.0982,0,0,0
2014-01-10 00:00:00,0,NA,NA,NA,0.095,0,0,0
2014-01-10 01:00:00,0,NA,NA,NA,0.0801,0,0,0
2014-01-10 02:00:00,0,NA,NA,NA,0.0071,0,0,0
2014-01-10 03:00:00,0,NA,NA,NA,0,0,0,0
2014-01-10 04:00:00,0,NA,NA,NA,0,0,0,0
2014-01-10 05:00:00,0,NA,NA,NA,0.194,0,0,0
2014-01-10 06:00:00,0,NA,NA,NA,0.1474,0,0,0
2014-01-10 07:00:00,0,NA,NA,NA,0.135,0,0,0
2014-01-10 08:00:00,0,NA,NA,NA,0.1199,0,0,0
2014-01-10 09:00:00,0,NA,NA,NA,0.1125,0,0,0
2014-01-10 10:00:00,0,NA,NA,NA,0.0872,0,0,0
2014-01-10 11:00:00,0,NA,NA,NA,0.0879,0,0,0
2014-01-10 12:00:00,0,NA,NA,NA,0.093,0,0,0
2014-01-10 13:00:00,0,NA,NA,NA,0.0954,0,0,0
2014-01-10 14:00:00,0,NA,NA,NA,0.0991,0,0,0
2014-01-10 15:00:00,0,NA,NA,NA,0.1019,0,0,0
2014-01-10 16:00:00,0,NA,NA,NA,0.1015,0,0,0
2014-01-10 17:00:00,0,NA,NA,NA,0.0237,0,0,0
2014-01-10 18:00:00,0,NA,NA,NA,0,0,0,0
2014-01-10 19:00:00,0,NA,NA,NA,0,0,0,0
2014-01-10 20:00:00,0,NA,NA,NA,0,0,0,0
2014-01-10 21:00:00,0,NA,NA,NA,0,0,0,0
2014-01-10 22:00:00,0,NA,NA,NA,0.0125,0,0,0
2014-01-10 23:00:00,0,NA,NA,NA,0.1805,0,0,0
2014-01-11 00:00:00,0,NA,NA,NA,0.1212,0,0,0
2014-01-11 01:00:00,0,NA,NA,NA,0.1098,0,0,0
2014-01-11 02:00:00,0,NA,NA,NA,0.1076,0,0,0
2014-01-11 03:00:00,0,NA,NA,NA,0.1064,0,0,0
2014-01-11 04:00:00,0,NA,NA,NA,0.1003,0,0,0
2014-01-11 05:00:00,0,NA,NA,NA,0.0852,0,0,0
2014-01-11 06:00:00,0,NA,NA,NA,0.0049,0,0,0
2014-01-11 07:00:00,0,NA,NA,NA,0,0,0,0
2014-01-11 08:00:00,0,NA,NA,NA,0.024,0,0,0
2014-01-11 09:00:00,0,NA,NA,NA,0.1915,0,0,0
2014-01-11 10:00:00,0,NA,NA,NA,0.1221,0,0,0
2014-01-11 11:00:00,0,NA,NA,NA,0.1073,0,0,0
2014-01-11 12:00:00,0,NA,NA,NA,0.0821,0,0,0
2014-01-11 13:00:00,0,NA,NA,NA,0.0848,0,0,0
2014-01-11 14:00:00,0,NA,NA,NA,0.0883,0,0,0
2014-01-11 15:00:00,0,NA,NA,NA,0.0914,0,0,0
2014-01-11 16:00:00,0,NA,NA,NA,0.0958,0,0,0
2014-01-11 17:00:00,0,NA,NA,NA,0.099,0,0,0
2014-01-11 18:00:00,0,NA,NA,NA,0.0735,0,0,0
2014-01-11 19:00:00,0,NA,NA,NA,0,0,0,0
2014-01-11 20:00:00,0,NA,NA,NA,0,0,0,0
2014-01-11 21:00:00,0,NA,NA,NA,0,0,0,0
2014-01-11 22:00:00,0,NA,NA,NA,0,0,0,0
2014-01-11 23:00:00,0,NA,NA,NA,0.0798,0,0,0
2014-01-12 00:00:00,0,NA,NA,NA,0.0728,0,0,0
2014-01-12 01:00:00,0,NA,NA,NA,0.0649,0,0,0
2014-01-12 02:00:00,0,NA,NA,NA,0.0653,0,0,0
2014-01-12 03:00:00,0,NA,NA,NA,0.0646,0,0,0
2014-01-12 04:00:00,0,NA,NA,NA,0.0632,0,0,0
2014-01-12 05:00:00,0,NA,NA,NA,0.0573,0,0,0
2014-01-12 06:00:00,0,NA,NA,NA,0.0016,0,0,0
2014-01-12 07:00:00,0,NA,NA,NA,0,0,0,0
2014-01-12 08:00:00,0,NA,NA,NA,0,0,0,0
2014-01-12 09:00:00,0,NA,NA,NA,0.0121,0,0,0
2014-01-12 10:00:00,0,NA,NA,NA,0.1182,0,0,0
2014-01-12 11:00:00,0,NA,NA,NA,0.0732,0,0,0
2014-01-12 12:00:00,0,NA,NA,NA,0.0718,0,0,0
2014-01-12 13:00:00,0,NA,NA,NA,0.071,0,0,0
2014-01-12 14:00:00,0,NA,NA,NA,0.0587,0,0,0
2014-01-12 15:00:00,0,NA,NA,NA,0.0635,0,0,0
2014-01-12 16:00:00,0,NA,NA,NA,0.0297,0,0,0
2014-01-12 17:00:00,0,NA,NA,NA,0,0,0,0
2014-01-12 18:00:00,0,NA,NA,NA,0,0,0,0
2014-01-12 19:00:00,0,NA,NA,NA,0.0918,0,0,0
2014-01-12 20:00:00,0,NA,NA,NA,0.099,0,0,0
2014-01-12 21:00:00,0,NA,NA,NA,0.086,0,0,0
2014-01-12 22:00:00,0,NA,NA,NA,0.0852,0,0,0
2014-01-12 23:00:00,0,NA,NA,NA,0.0841,0,0,0
2014-01-13 00:00:00,0,NA,NA,NA,0.0829,0,0,0
2014-01-13 01:00:00,0,NA,NA,NA,0.0829,0,0,0
2014-01-13 02:00:00,0,NA,NA,NA,0.0133,0,0,0
2014-01-13 03:00:00,0,NA,NA,NA,0,0,0,0
2014-01-13 04:00:00,0,NA,NA,NA,0,0,0,0
2014-01-13 05:00:00,0,NA,NA,NA,0.0404,0,0,0
2014-01-13 06:00:00,0,NA,NA,NA,0.0918,0,0,0
2014-01-13 07:00:00,0,NA,NA,NA,0.0657,0,0,0
2014-01-13 08:00:00,0,NA,NA,NA,0.0574,0,0,0
2014-01-13 09:00:00,0,NA,NA,NA,0.0643,0,0,0
2014-01-13 10:00:00,0,NA,NA,NA,0.0685,0,0,0
2014-01-13 11:00:00,0,NA,NA,NA,0.0688,0,0,0
2014-01-13 12:00:00,0,NA,NA,NA,0.0269,0,0,0
2014-01-13 13:00:00,0,NA,NA,NA,0,0,0,0
2014-01-13 14:00:00,0,NA,NA,NA,0,0,0,0
2014-01-13 15:00:00,0,NA,NA,NA,0.0278,0,0,0
2014-01-13 16:00:00,0,NA,NA,NA,0.1155,0,0,0
2014-01-13 17:00:00,0,NA,NA,NA,0.0791,0,0,0
2014-01-13 18:00:00,0,NA,NA,NA,0.081,0,0,0
2014-01-13 19:00:00,0,NA,NA,NA,0.0821,0,0,0
2014-01-13 20:00:00,0,NA,NA,NA,0.0829,0,0,0
2014-01-13 21:00:00,0,NA,NA,NA,0.0811,0,0,0
2014-01-13 22:00:00,0,NA,NA,NA,0.0108,0,0,0
2014-01-13 23:00:00,0,NA,NA,NA,0,0,0,0
2014-01-14 00:00:00,0,NA,NA,NA,0,0,0,0
2014-01-14 01:00:00,0,NA,NA,NA,0.0802,0,0,0
2014-01-14 02:00:00,0,NA,NA,NA,0.1043,0,0,0
2014-01-14 03:00:00,0,NA,NA,NA,0.0891,0,0,0
2014-01-14 04:00:00,0,NA,NA,NA,0.0903,0,0,0
2014-01-14 05:00:00,0,NA,NA,NA,0.0895,0,0,0
2014-01-14 06:00:00,0,NA,NA,NA,0.0902,0,0,0
2014-01-14 07:00:00,0,NA,NA,NA,0.0587,0,0,0
2014-01-14 08:00:00,0,NA,NA,NA,0,0,0,0
2014-01-14 09:00:00,0,NA,NA,NA,0,0,0,0
2014-01-14 10:00:00,0,NA,NA,NA,0,0,0,0
2014-01-14 11:00:00,0,NA,NA,NA,0.0958,0,0,0
2014-01-14 12:00:00,0,NA,NA,NA,0.0818,0,0,0
2014-01-14 13:00:00,0,NA,NA,NA,0.0791,0,0,0
2014-01-14 14:00:00,0,NA,NA,NA,0.0697,0,0,0
2014-01-14 15:00:00,0,NA,NA,NA,0.0671,0,0,0
2014-01-14 16:00:00,0,NA,NA,NA,0.071,0,0,0
2014-01-14 17:00:00,0,NA,NA,NA,0.0381,0,0,0
2014-01-14 18:00:00,0,NA,NA,NA,0,0,0,0
2014-01-14 19:00:00,0,NA,NA,NA,0,0,0,0
2014-01-14 20:00:00,0,NA,NA,NA,0.0155,0,0,0
2014-01-14 21:00:00,0,NA,NA,NA,0.1179,0,0,0
2014-01-14 22:00:00,0,NA,NA,NA,0.0784,0,0,0
2014-01-14 23:00:00,0,NA,NA,NA,0.0714,0,0,0
2014-01-15 00:00:00,0,NA,NA,NA,0.0717,0,0,0
2014-01-15 01:00:00,0,NA,NA,NA,0.0721,0,0,0
2014-01-15 02:00:00,0,NA,NA,NA,0.0728,0,0,0
2014-01-15 03:00:00,0,NA,NA,NA,0.0308,0,0,0
2014-01-15 04:00:00,0,NA,NA,NA,0,0,0,0
2014-01-15 05:00:00,0,NA,NA,NA,0,0,0,0
2014-01-15 06:00:00,0,NA,NA,NA,0.063,0,0,0
2014-01-15 07:00:00,0,NA,NA,NA,0.1001,0,0,0
2014-01-15 08:00:00,0,NA,NA,NA,0.077,0,0,0
2014-01-15 09:00:00,0,NA,NA,NA,0.0699,0,0,0
2014-01-15 10:00:00,0,NA,NA,NA,0.0739,0,0,0
2014-01-15 11:00:00,0,NA,NA,NA,0.0758,0,0,0
2014-01-15 12:00:00,0,NA,NA,NA,0.0747,0,0,0
2014-01-15 13:00:00,0,NA,NA,NA,0.0169,0,0,0
2014-01-15 14:00:00,0,NA,NA,NA,0,0,0,0
2014-01-15 15:00:00,0,NA,NA,NA,0,0,0,0
2014-01-15 16:00:00,0,NA,NA,NA,0.0864,0,0,0
2014-01-15 17:00:00,0,NA,NA,NA,0.0739,0,0,0
2014-01-15 18:00:00,0,NA,NA,NA,0.0696,0,0,0
2014-01-15 19:00:00,0,NA,NA,NA,0.0732,0,0,0
2014-01-15 20:00:00,0,NA,NA,NA,0.0795,0,0,0
2014-01-15 21:00:00,0,NA,NA,NA,0.0806,0,0,0
2014-01-15 22:00:00,0,NA,NA,NA,0.0787,0,0,0
2014-01-15 23:00:00,0,NA,NA,NA,0.0547,0,0,0
2014-01-16 00:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 01:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 02:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 03:00:00,0,NA,NA,NA,0.075,0,0,0
2014-01-16 04:00:00,0,NA,NA,NA,0.0485,0,0,0
2014-01-16 05:00:00,0,NA,NA,NA,0.0886,0,0,0
2014-01-16 06:00:00,0,NA,NA,NA,0.1035,0,0,0
2014-01-16 07:00:00,0,NA,NA,NA,0.0978,0,0,0
2014-01-16 08:00:00,0,NA,NA,NA,0.0934,0,0,0
2014-01-16 09:00:00,0,NA,NA,NA,0.0242,0,0,0
2014-01-16 10:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 11:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 12:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 13:00:00,0,NA,NA,NA,0.0946,0,0,0
2014-01-16 14:00:00,0,NA,NA,NA,0.0686,0,0,0
2014-01-16 15:00:00,0,NA,NA,NA,0.0714,0,0,0
2014-01-16 16:00:00,0,NA,NA,NA,0.078,0,0,0
2014-01-16 17:00:00,0,NA,NA,NA,0.0776,0,0,0
2014-01-16 18:00:00,0,NA,NA,NA,0.0787,0,0,0
2014-01-16 19:00:00,0,NA,NA,NA,0.078,0,0,0
2014-01-16 20:00:00,0,NA,NA,NA,0.0587,0,0,0
2014-01-16 21:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 22:00:00,0,NA,NA,NA,0,0,0,0
2014-01-16 23:00:00,0,NA,NA,NA,0.1062,0,0,0
2014-01-17 00:00:00,0,NA,NA,NA,0.1281,0,0,0
2014-01-17 01:00:00,0,NA,NA,NA,0.1068,0,0,0
2014-01-17 02:00:00,0,NA,NA,NA,0.1031,0,0,0
2014-01-17 03:00:00,0,NA,NA,NA,0.0955,0,0,0
2014-01-17 04:00:00,0,NA,NA,NA,0.0899,0,0,0
2014-01-17 05:00:00,0,NA,NA,NA,0.0918,0,0,0
2014-01-17 06:00:00,0,NA,NA,NA,0.0938,0,0,0
2014-01-17 07:00:00,0,NA,NA,NA,0.0849,0,0,0
2014-01-17 08:00:00,0,NA,NA,NA,0,0,0,0
2014-01-17 09:00:00,0,NA,NA,NA,0,0,0,0
2014-01-17 10:00:00,0,NA,NA,NA,0,0,0,0
2014-01-17 11:00:00,0,NA,NA,NA,0.0975,0,0,0
2014-01-17 12:00:00,0,NA,NA,NA,0.1444,0,0,0
2014-01-17 13:00:00,0,NA,NA,NA,0.1093,0,0,0
2014-01-17 14:00:00,0,NA,NA,NA,0.1076,0,0,0
2014-01-17 15:00:00,0,NA,NA,NA,0.106,0,0,0
2014-01-17 16:00:00,0,NA,NA,NA,0.106,0,0,0
2014-01-17 17:00:00,0,NA,NA,NA,0.1093,0,0,0
2014-01-17 18:00:00,0,NA,NA,NA,0.1153,0,0,0
