"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind","IB_comb","IB_schatting","debiet_x_IB"
2014-01-03 15:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-03 16:00:00,0,NA,NA,NA,0.0575,0,0,0,0.25,0,0.0575
2014-01-03 17:00:00,0,NA,NA,NA,0.0043,0,0,0,1,0,0.0043
2014-01-03 18:00:00,0,NA,NA,NA,0.0833,0,0,0,0.5,0,0.0833
2014-01-03 19:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-03 20:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-03 21:00:00,0,NA,NA,NA,0.0774,0,0,0,0.25,0,0.0774
2014-01-03 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-03 23:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-04 00:00:00,0,NA,NA,NA,0.0518,0,0,0,0.25,0,0.0518
2014-01-04 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 03:00:00,0,NA,NA,NA,0.0106,0,0,0,0.75,0,0.0106
2014-01-04 04:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-04 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 07:00:00,0,NA,NA,NA,0.015,0,0,0,0.75,0,0.015
2014-01-04 08:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-04 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 11:00:00,0,NA,NA,NA,0.0047,0,0,0,0.75,0,0.0047
2014-01-04 12:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-04 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 15:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-04 16:00:00,0,NA,NA,NA,0.0571,0,0,0,0,0,0.0571
2014-01-04 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 19:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-04 20:00:00,0,NA,NA,NA,0.0518,0,0,0,0,0,0.0518
2014-01-04 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-04 23:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-05 00:00:00,0,NA,NA,NA,0.0576,0,0,0,0.25,0,0.0576
2014-01-05 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 03:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-05 04:00:00,0,NA,NA,NA,0.0508,0,0,0,0.25,0,0.0508
2014-01-05 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 07:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-05 08:00:00,0,NA,NA,NA,0.0308,0,0,0,0.5,0,0.0308
2014-01-05 09:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-05 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 12:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-05 13:00:00,0,NA,NA,NA,0.0449,0,0,0,0,0,0.0449
2014-01-05 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 16:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-05 17:00:00,0,NA,NA,NA,0.0388,0,0,0,0.5,0,0.0388
2014-01-05 18:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-05 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-05 21:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-05 22:00:00,0,NA,NA,NA,0.0533,0,0,0,0,0,0.0533
2014-01-05 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 01:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-06 02:00:00,0,NA,NA,NA,0.0285,0,0,0,0.5,0,0.0285
2014-01-06 03:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-06 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 06:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-06 07:00:00,0,NA,NA,NA,0.0556,0,0,0,0,0,0.0556
2014-01-06 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 10:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-06 11:00:00,0,NA,NA,NA,0.0323,0,0,0,0.5,0,0.0323
2014-01-06 12:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-06 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 16:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-06 17:00:00,0,NA,NA,NA,0.0475,0,0,0,0.25,0,0.0475
2014-01-06 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-06 21:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-06 22:00:00,0,NA,NA,NA,0.0461,0,0,0,0.5,0,0.0461
2014-01-06 23:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-07 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 03:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-07 04:00:00,0,NA,NA,NA,0.0477,0,0,0,0,0,0.0477
2014-01-07 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 09:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-07 10:00:00,0,NA,NA,NA,0.0534,0,0,0,0,0,0.0534
2014-01-07 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 15:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-07 16:00:00,0,NA,NA,NA,0.041,0,0,0,0.5,0,0.041
2014-01-07 17:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-07 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-07 22:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-07 23:00:00,0,NA,NA,NA,0.0538,0,0,0,0,0,0.0538
2014-01-08 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 02:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-08 03:00:00,0,NA,NA,NA,0.0313,0,0,0,1,0,0.0313
2014-01-08 04:00:00,0,NA,NA,NA,0.0625,0,0,0,0,0,0.0625
2014-01-08 05:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-08 06:00:00,0,NA,NA,NA,0.062,0,0,0,0.25,0,0.062
2014-01-08 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 10:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-08 11:00:00,0,NA,NA,NA,0.0512,0,0,0,0.25,0,0.0512
2014-01-08 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 16:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-08 17:00:00,0,NA,NA,NA,0.0573,0,0,0,0,0,0.0573
2014-01-08 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-08 22:00:00,0,NA,NA,NA,0.0083,0,0,0,0.75,0,0.0083
2014-01-08 23:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-09 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 03:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-09 04:00:00,0,NA,NA,NA,0.0456,0,0,0,0.25,0,0.0456
2014-01-09 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 08:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-09 09:00:00,0,NA,NA,NA,0.0468,0,0,0,0.25,0,0.0468
2014-01-09 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 14:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-09 15:00:00,0,NA,NA,NA,0.0452,0,0,0,0,0,0.0452
2014-01-09 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 20:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-09 21:00:00,0,NA,NA,NA,0.0489,0,0,0,0,0,0.0489
2014-01-09 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-09 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 02:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-10 03:00:00,0,NA,NA,NA,0.0518,0,0,0,0.25,0,0.0518
2014-01-10 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 09:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-10 10:00:00,0,NA,NA,NA,0.057,0,0,0,0.25,0,0.057
2014-01-10 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 16:00:00,0,NA,NA,NA,0.0088,0,0,0,0.75,0,0.0088
2014-01-10 17:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-10 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-10 22:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-10 23:00:00,0,NA,NA,NA,0.0262,0,0,0,0.75,0,0.0262
2014-01-11 00:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-11 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 05:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-11 06:00:00,0,NA,NA,NA,0.0299,0,0,0,0.5,0,0.0299
2014-01-11 07:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-11 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 13:00:00,0,NA,NA,NA,0.016,0,0,0,0.75,0,0.016
2014-01-11 14:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-11 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 19:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-11 20:00:00,0,NA,NA,NA,0.0232,0,0,0,0.75,0,0.0232
2014-01-11 21:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-11 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-11 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 03:00:00,0,NA,NA,NA,0.0069,0,0,0,0.75,0,0.0069
2014-01-12 04:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-12 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 10:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-12 11:00:00,0,NA,NA,NA,0.0681,0,0,0,0.25,0,0.0681
2014-01-12 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 17:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2014-01-12 18:00:00,0,NA,NA,NA,0.0557,0,0,0,0.25,0,0.0557
2014-01-12 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-12 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 00:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-13 01:00:00,0,NA,NA,NA,0.0401,0,0,0,0.5,0,0.0401
2014-01-13 02:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-13 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 08:00:00,0,NA,NA,NA,0.0165,0,0,0,0.75,0,0.0165
2014-01-13 09:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-13 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 13:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2014-01-13 14:00:00,0,NA,NA,NA,0.0616,0,0,0,0,0,0.0616
2014-01-13 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 18:00:00,0,NA,NA,NA,0.0127,0,0,0,1,0,0.0127
2014-01-13 19:00:00,0,NA,NA,NA,0.0625,0,0,0,0,0,0.0625
2014-01-13 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-13 23:00:00,0,NA,NA,NA,0.0161,0,0,0,0.75,0,0.0161
2014-01-14 00:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-14 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 03:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-14 04:00:00,0,NA,NA,NA,0.0377,0,0,0,0.5,0,0.0377
2014-01-14 05:00:00,0,NA,NA,NA,0.0208,0,0,0,0,0,0.0208
2014-01-14 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 08:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-14 09:00:00,0,NA,NA,NA,0.0353,0,0,0,0.75,0,0.0353
2014-01-14 10:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-14 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 13:00:00,0,NA,NA,NA,0.008,0,0,0,1,0,0.008
2014-01-14 14:00:00,0,NA,NA,NA,0.0625,0,0,0,0,0,0.0625
2014-01-14 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 17:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-14 18:00:00,0,NA,NA,NA,0.0235,0,0,0,0.75,0,0.0235
2014-01-14 19:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-14 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-14 22:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2014-01-14 23:00:00,0,NA,NA,NA,0.0226,0,0,0,0.75,0,0.0226
2014-01-15 00:00:00,0,NA,NA,NA,0.0417,0,0,0,0,0,0.0417
2014-01-15 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-15 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-15 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2014-01-15 04:00:00,0,NA,NA,NA,0.0147,0,0,0,0.75,0,0.0147
