"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind"
2015-01-31 04:00:00,0,NA,NA,NA,0.2246,0,0,0
2015-01-31 05:00:00,0,NA,NA,NA,0.2175,0,0,0
2015-01-31 06:00:00,0,NA,NA,NA,0.2097,0,0,0
2015-01-31 07:00:00,0,NA,NA,NA,0.2037,0,0,0
2015-01-31 08:00:00,0,NA,NA,NA,0.1977,0,0,0
2015-01-31 09:00:00,0,NA,NA,NA,0.1902,0,0,0
2015-01-31 10:00:00,0,NA,NA,NA,0.1844,0,0,0
2015-01-31 11:00:00,0,NA,NA,NA,0.1779,0,0,0
2015-01-31 12:00:00,0,NA,NA,NA,0.1707,0,0,0
2015-01-31 13:00:00,0,NA,NA,NA,0.1606,0,0,0
2015-01-31 14:00:00,0,NA,NA,NA,0.1624,0,0,0
2015-01-31 15:00:00,0,NA,NA,NA,0.1689,0,0,0
2015-01-31 16:00:00,0,NA,NA,NA,0.1701,0,0,0
2015-01-31 17:00:00,0,NA,NA,NA,0.1701,0,0,0
2015-01-31 18:00:00,0,NA,NA,NA,0.1719,0,0,0
2015-01-31 19:00:00,0,NA,NA,NA,0.1761,0,0,0
2015-01-31 20:00:00,0,NA,NA,NA,0.1719,0,0,0
2015-01-31 21:00:00,0,NA,NA,NA,0.1725,0,0,0
2015-01-31 22:00:00,0,NA,NA,NA,0.1659,0,0,0
2015-01-31 23:00:00,0,NA,NA,NA,0.1498,0,0,0
2015-02-01 00:00:00,0,NA,NA,NA,0.1434,0,0,0
2015-02-01 01:00:00,0,NA,NA,NA,0.1414,0,0,0
2015-02-01 02:00:00,0,NA,NA,NA,0.1389,0,0,0
2015-02-01 03:00:00,0,NA,NA,NA,0.1411,0,0,0
2015-02-01 04:00:00,0,NA,NA,NA,0.1383,0,0,0
2015-02-01 05:00:00,0,NA,NA,NA,0.135,0,0,0
2015-02-01 06:00:00,0,NA,NA,NA,0.1334,0,0,0
2015-02-01 07:00:00,0,NA,NA,NA,0.1339,0,0,0
2015-02-01 08:00:00,0,NA,NA,NA,0.1311,0,0,0
2015-02-01 09:00:00,0,NA,NA,NA,0.1295,0,0,0
2015-02-01 10:00:00,0,NA,NA,NA,0.1303,0,0,0
2015-02-01 11:00:00,0,NA,NA,NA,0.1295,0,0,0
2015-02-01 12:00:00,0,NA,NA,NA,0.1273,0,0,0
2015-02-01 13:00:00,0,NA,NA,NA,0.1113,0,0,0
2015-02-01 14:00:00,0,NA,NA,NA,0.1002,0,0,0
2015-02-01 15:00:00,0,NA,NA,NA,0.1037,0,0,0
2015-02-01 16:00:00,0,NA,NA,NA,0.1052,0,0,0
2015-02-01 17:00:00,0,NA,NA,NA,0.1042,0,0,0
2015-02-01 18:00:00,0,NA,NA,NA,0.1042,0,0,0
2015-02-01 19:00:00,0,NA,NA,NA,0.1063,0,0,0
2015-02-01 20:00:00,0,NA,NA,NA,0.1103,0,0,0
2015-02-01 21:00:00,0,NA,NA,NA,0.1083,0,0,0
2015-02-01 22:00:00,0,NA,NA,NA,0.1042,0,0,0
2015-02-01 23:00:00,0,NA,NA,NA,0.1052,0,0,0
2015-02-02 00:00:00,0,NA,NA,NA,0.1052,0,0,0
2015-02-02 01:00:00,0,NA,NA,NA,0.1063,0,0,0
2015-02-02 02:00:00,0,NA,NA,NA,0.1068,0,0,0
2015-02-02 03:00:00,0,NA,NA,NA,0.1145,0,0,0
2015-02-02 04:00:00,0,NA,NA,NA,0.1225,0,0,0
2015-02-02 05:00:00,0,NA,NA,NA,0.1237,0,0,0
2015-02-02 06:00:00,0,NA,NA,NA,0.1251,0,0,0
2015-02-02 07:00:00,0,NA,NA,NA,0.1251,0,0,0
2015-02-02 08:00:00,0,NA,NA,NA,0.1251,0,0,0
2015-02-02 09:00:00,0,NA,NA,NA,0.1241,0,0,0
2015-02-02 10:00:00,0,NA,NA,NA,0.1251,0,0,0
2015-02-02 11:00:00,0,NA,NA,NA,0.129,0,0,0
2015-02-02 12:00:00,0,NA,NA,NA,0.1367,0,0,0
2015-02-02 13:00:00,0,NA,NA,NA,0.1485,0,0,0
2015-02-02 14:00:00,0,NA,NA,NA,0.1653,0,0,0
2015-02-02 15:00:00,0,NA,NA,NA,0.2007,0,0,0
2015-02-02 16:00:00,0,NA,NA,NA,0.2072,0,0,0
2015-02-02 17:00:00,0,NA,NA,NA,0.2266,0,0,0
2015-02-02 18:00:00,0,NA,NA,NA,0.2272,0,0,0
2015-02-02 19:00:00,0,NA,NA,NA,0.2227,0,0,0
2015-02-02 20:00:00,0,NA,NA,NA,0.2142,0,0,0
2015-02-02 21:00:00,0,NA,NA,NA,0.2053,0,0,0
2015-02-02 22:00:00,0,NA,NA,NA,0.1983,0,0,0
2015-02-02 23:00:00,0,NA,NA,NA,0.1896,0,0,0
2015-02-03 00:00:00,0,NA,NA,NA,0.1852,0,0,0
2015-02-03 01:00:00,0,NA,NA,NA,0.1759,0,0,0
2015-02-03 02:00:00,0,NA,NA,NA,0.1701,0,0,0
2015-02-03 03:00:00,0,NA,NA,NA,0.1659,0,0,0
2015-02-03 04:00:00,0,NA,NA,NA,0.1506,0,0,0
2015-02-03 05:00:00,0,NA,NA,NA,0.137,0,0,0
2015-02-03 06:00:00,0,NA,NA,NA,0.1342,0,0,0
2015-02-03 07:00:00,0,NA,NA,NA,0.1293,0,0,0
2015-02-03 08:00:00,0,NA,NA,NA,0.1311,0,0,0
2015-02-03 09:00:00,0,NA,NA,NA,0.1279,0,0,0
2015-02-03 10:00:00,0,NA,NA,NA,0.1235,0,0,0
2015-02-03 11:00:00,0,NA,NA,NA,0.1096,0,0,0
2015-02-03 12:00:00,0,NA,NA,NA,0.0982,0,0,0
2015-02-03 13:00:00,0,NA,NA,NA,0.1002,0,0,0
2015-02-03 14:00:00,0,NA,NA,NA,0.0992,0,0,0
2015-02-03 15:00:00,0,NA,NA,NA,0.0992,0,0,0
2015-02-03 16:00:00,0,NA,NA,NA,0.0967,0,0,0
2015-02-03 17:00:00,0,NA,NA,NA,0.1002,0,0,0
2015-02-03 18:00:00,0,NA,NA,NA,0.1022,0,0,0
2015-02-03 19:00:00,0,NA,NA,NA,0.1058,0,0,0
2015-02-03 20:00:00,0,NA,NA,NA,0.1052,0,0,0
2015-02-03 21:00:00,0,NA,NA,NA,0.1042,0,0,0
2015-02-03 22:00:00,0,NA,NA,NA,0.1022,0,0,0
2015-02-03 23:00:00,0,NA,NA,NA,0.1007,0,0,0
2015-02-04 00:00:00,0,NA,NA,NA,0.1027,0,0,0
2015-02-04 01:00:00,0,NA,NA,NA,0.1017,0,0,0
2015-02-04 02:00:00,0,NA,NA,NA,0.1007,0,0,0
2015-02-04 03:00:00,0,NA,NA,NA,0.0982,0,0,0
2015-02-04 04:00:00,0,NA,NA,NA,0.0957,0,0,0
2015-02-04 05:00:00,0,NA,NA,NA,0.0957,0,0,0
2015-02-04 06:00:00,0,NA,NA,NA,0.0992,0,0,0
2015-02-04 07:00:00,0,NA,NA,NA,0.0972,0,0,0
2015-02-04 08:00:00,0,NA,NA,NA,0.0952,0,0,0
2015-02-04 09:00:00,0,NA,NA,NA,0.0942,0,0,0
2015-02-04 10:00:00,0,NA,NA,NA,0.0918,0,0,0
2015-02-04 11:00:00,0,NA,NA,NA,0.0903,0,0,0
2015-02-04 12:00:00,0,NA,NA,NA,0.0763,0,0,0
2015-02-04 13:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-04 14:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-04 15:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-04 16:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-04 17:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-04 18:00:00,0,NA,NA,NA,0.0722,0,0,0
2015-02-04 19:00:00,0,NA,NA,NA,0.0789,0,0,0
2015-02-04 20:00:00,0,NA,NA,NA,0.0794,0,0,0
2015-02-04 21:00:00,0,NA,NA,NA,0.0808,0,0,0
2015-02-04 22:00:00,0,NA,NA,NA,0.0808,0,0,0
2015-02-04 23:00:00,0,NA,NA,NA,0.0789,0,0,0
2015-02-05 00:00:00,0,NA,NA,NA,0.0789,0,0,0
2015-02-05 01:00:00,0,NA,NA,NA,0.0822,0,0,0
2015-02-05 02:00:00,0,NA,NA,NA,0.0827,0,0,0
2015-02-05 03:00:00,0,NA,NA,NA,0.0813,0,0,0
2015-02-05 04:00:00,0,NA,NA,NA,0.0803,0,0,0
2015-02-05 05:00:00,0,NA,NA,NA,0.0789,0,0,0
2015-02-05 06:00:00,0,NA,NA,NA,0.0771,0,0,0
2015-02-05 07:00:00,0,NA,NA,NA,0.0753,0,0,0
2015-02-05 08:00:00,0,NA,NA,NA,0.0753,0,0,0
2015-02-05 09:00:00,0,NA,NA,NA,0.0776,0,0,0
2015-02-05 10:00:00,0,NA,NA,NA,0.0789,0,0,0
2015-02-05 11:00:00,0,NA,NA,NA,0.0753,0,0,0
2015-02-05 12:00:00,0,NA,NA,NA,0.0731,0,0,0
2015-02-05 13:00:00,0,NA,NA,NA,0.0722,0,0,0
2015-02-05 14:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-05 15:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-05 16:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-05 17:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-05 18:00:00,0,NA,NA,NA,0.0731,0,0,0
2015-02-05 19:00:00,0,NA,NA,NA,0.0731,0,0,0
2015-02-05 20:00:00,0,NA,NA,NA,0.0726,0,0,0
2015-02-05 21:00:00,0,NA,NA,NA,0.0722,0,0,0
2015-02-05 22:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-05 23:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-06 00:00:00,0,NA,NA,NA,0.0744,0,0,0
2015-02-06 01:00:00,0,NA,NA,NA,0.0749,0,0,0
2015-02-06 02:00:00,0,NA,NA,NA,0.074,0,0,0
2015-02-06 03:00:00,0,NA,NA,NA,0.0735,0,0,0
2015-02-06 04:00:00,0,NA,NA,NA,0.0726,0,0,0
2015-02-06 05:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-06 06:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-06 07:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-06 08:00:00,0,NA,NA,NA,0.0673,0,0,0
2015-02-06 09:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-06 10:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-06 11:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-06 12:00:00,0,NA,NA,NA,0.0661,0,0,0
2015-02-06 13:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-06 14:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-06 15:00:00,0,NA,NA,NA,0.0686,0,0,0
2015-02-06 16:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-06 17:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-06 18:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-06 19:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-06 20:00:00,0,NA,NA,NA,0.0726,0,0,0
2015-02-06 21:00:00,0,NA,NA,NA,0.0731,0,0,0
2015-02-06 22:00:00,0,NA,NA,NA,0.0726,0,0,0
2015-02-06 23:00:00,0,NA,NA,NA,0.0731,0,0,0
2015-02-07 00:00:00,0,NA,NA,NA,0.0732,0,0,0
2015-02-07 01:00:00,0,NA,NA,NA,0.0722,0,0,0
2015-02-07 02:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-07 03:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-07 04:00:00,0,NA,NA,NA,0.0712,0,0,0
2015-02-07 05:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-07 06:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-07 07:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-07 08:00:00,0,NA,NA,NA,0.072,0,0,0
2015-02-07 09:00:00,0,NA,NA,NA,0.0735,0,0,0
2015-02-07 10:00:00,0,NA,NA,NA,0.0735,0,0,0
2015-02-07 11:00:00,0,NA,NA,NA,0.0735,0,0,0
2015-02-07 12:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-07 13:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-07 14:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 15:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-07 16:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 17:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 18:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 19:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 20:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 21:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 22:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-07 23:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-08 00:00:00,0,NA,NA,NA,0.0695,0,0,0
2015-02-08 01:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-08 02:00:00,0,NA,NA,NA,0.0689,0,0,0
2015-02-08 03:00:00,0,NA,NA,NA,0.0672,0,0,0
2015-02-08 04:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-08 05:00:00,0,NA,NA,NA,0.0719,0,0,0
2015-02-08 06:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-08 07:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-08 08:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-08 09:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-08 10:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-08 11:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-08 12:00:00,0,NA,NA,NA,0.0662,0,0,0
2015-02-08 13:00:00,0,NA,NA,NA,0.0677,0,0,0
2015-02-08 14:00:00,0,NA,NA,NA,0.0651,0,0,0
2015-02-08 15:00:00,0,NA,NA,NA,0.0659,0,0,0
2015-02-08 16:00:00,0,NA,NA,NA,0.0659,0,0,0
2015-02-08 17:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-08 18:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-08 19:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-08 20:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-08 21:00:00,0,NA,NA,NA,0.0686,0,0,0
2015-02-08 22:00:00,0,NA,NA,NA,0.0672,0,0,0
2015-02-08 23:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-09 00:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-09 01:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-09 02:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-09 03:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-09 04:00:00,0,NA,NA,NA,0.0686,0,0,0
2015-02-09 05:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-09 06:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-09 07:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-09 08:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-09 09:00:00,0,NA,NA,NA,0.0672,0,0,0
2015-02-09 10:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-09 11:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-09 12:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-09 13:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-09 14:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-09 15:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-09 16:00:00,0,NA,NA,NA,0.0642,0,0,0
2015-02-09 17:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-09 18:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-09 19:00:00,0,NA,NA,NA,0.0672,0,0,0
2015-02-09 20:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-09 21:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-09 22:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-09 23:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 00:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 01:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 02:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-10 03:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 04:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-10 05:00:00,0,NA,NA,NA,0.0708,0,0,0
2015-02-10 06:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-10 07:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-10 08:00:00,0,NA,NA,NA,0.0695,0,0,0
2015-02-10 09:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-10 10:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 11:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 12:00:00,0,NA,NA,NA,0.0672,0,0,0
2015-02-10 13:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 14:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-10 15:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-10 16:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-10 17:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-10 18:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-10 19:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-10 20:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-10 21:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-10 22:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-10 23:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-11 00:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-11 01:00:00,0,NA,NA,NA,0.0642,0,0,0
2015-02-11 02:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-11 03:00:00,0,NA,NA,NA,0.0642,0,0,0
2015-02-11 04:00:00,0,NA,NA,NA,0.0633,0,0,0
2015-02-11 05:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 06:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 07:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 08:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 09:00:00,0,NA,NA,NA,0.0633,0,0,0
2015-02-11 10:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 11:00:00,0,NA,NA,NA,0.0633,0,0,0
2015-02-11 12:00:00,0,NA,NA,NA,0.0633,0,0,0
2015-02-11 13:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 14:00:00,0,NA,NA,NA,0.0625,0,0,0
2015-02-11 15:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 16:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-11 17:00:00,0,NA,NA,NA,0.0627,0,0,0
2015-02-11 18:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-11 19:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-11 20:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-11 21:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-11 22:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-11 23:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-12 00:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-12 01:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-12 02:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 03:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 04:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 05:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 06:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 07:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 08:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 09:00:00,0,NA,NA,NA,0.0651,0,0,0
2015-02-12 10:00:00,0,NA,NA,NA,0.066,0,0,0
2015-02-12 11:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 12:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-12 13:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-12 14:00:00,0,NA,NA,NA,0.0686,0,0,0
2015-02-12 15:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-12 16:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-12 17:00:00,0,NA,NA,NA,0.0663,0,0,0
2015-02-12 18:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 19:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 20:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 21:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-12 22:00:00,0,NA,NA,NA,0.0651,0,0,0
2015-02-12 23:00:00,0,NA,NA,NA,0.066,0,0,0
2015-02-13 00:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-13 01:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-13 02:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-13 03:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-13 04:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-13 05:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-13 06:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-13 07:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-13 08:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-13 09:00:00,0,NA,NA,NA,0.0731,0,0,0
2015-02-13 10:00:00,0,NA,NA,NA,0.0718,0,0,0
2015-02-13 11:00:00,0,NA,NA,NA,0.0722,0,0,0
2015-02-13 12:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-13 13:00:00,0,NA,NA,NA,0.0697,0,0,0
2015-02-13 14:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-13 15:00:00,0,NA,NA,NA,0.0677,0,0,0
2015-02-13 16:00:00,0,NA,NA,NA,0.0686,0,0,0
2015-02-13 17:00:00,0,NA,NA,NA,0.0672,0,0,0
2015-02-13 18:00:00,0,NA,NA,NA,0.0695,0,0,0
2015-02-13 19:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-13 20:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-13 21:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-13 22:00:00,0,NA,NA,NA,0.0702,0,0,0
2015-02-13 23:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-14 00:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-14 01:00:00,0,NA,NA,NA,0.0675,0,0,0
2015-02-14 02:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-14 03:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-14 04:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-14 05:00:00,0,NA,NA,NA,0.0678,0,0,0
2015-02-14 06:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-14 07:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-14 08:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-14 09:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-14 10:00:00,0,NA,NA,NA,0.0694,0,0,0
2015-02-14 11:00:00,0,NA,NA,NA,0.0693,0,0,0
2015-02-14 12:00:00,0,NA,NA,NA,0.0684,0,0,0
2015-02-14 13:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-14 14:00:00,0,NA,NA,NA,0.067,0,0,0
2015-02-14 15:00:00,0,NA,NA,NA,0.0642,0,0,0
2015-02-14 16:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-14 17:00:00,0,NA,NA,NA,0.0616,0,0,0
2015-02-14 18:00:00,0,NA,NA,NA,0.0633,0,0,0
2015-02-14 19:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-14 20:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-14 21:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-14 22:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-14 23:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-15 00:00:00,0,NA,NA,NA,0.0674,0,0,0
2015-02-15 01:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-15 02:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-15 03:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-15 04:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-15 05:00:00,0,NA,NA,NA,0.0638,0,0,0
2015-02-15 06:00:00,0,NA,NA,NA,0.0651,0,0,0
2015-02-15 07:00:00,0,NA,NA,NA,0.0642,0,0,0
2015-02-15 08:00:00,0,NA,NA,NA,0.0655,0,0,0
2015-02-15 09:00:00,0,NA,NA,NA,0.0651,0,0,0
2015-02-15 10:00:00,0,NA,NA,NA,0.0642,0,0,0
2015-02-15 11:00:00,0,NA,NA,NA,0.0651,0,0,0
2015-02-15 12:00:00,0,NA,NA,NA,0.0646,0,0,0
2015-02-15 13:00:00,0,NA,NA,NA,0.0633,0,0,0
2015-02-15 14:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-15 15:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-15 16:00:00,0,NA,NA,NA,0.0612,0,0,0
2015-02-15 17:00:00,0,NA,NA,NA,0.0629,0,0,0
2015-02-15 18:00:00,0,NA,NA,NA,0.0635,0,0,0
2015-02-15 19:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-15 20:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-15 21:00:00,0,NA,NA,NA,0.069,0,0,0
2015-02-15 22:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-15 23:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-16 00:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-16 01:00:00,0,NA,NA,NA,0.0704,0,0,0
2015-02-16 02:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-16 03:00:00,0,NA,NA,NA,0.0682,0,0,0
2015-02-16 04:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-16 05:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-16 06:00:00,0,NA,NA,NA,0.0666,0,0,0
2015-02-16 07:00:00,0,NA,NA,NA,0.0717,0,0,0
2015-02-16 08:00:00,0,NA,NA,NA,0.0713,0,0,0
2015-02-16 09:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-16 10:00:00,0,NA,NA,NA,0.0699,0,0,0
2015-02-16 11:00:00,0,NA,NA,NA,0.0695,0,0,0
2015-02-16 12:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-16 13:00:00,0,NA,NA,NA,0.0672,0,0,0
2015-02-16 14:00:00,0,NA,NA,NA,0.0681,0,0,0
2015-02-16 15:00:00,0,NA,NA,NA,0.0664,0,0,0
2015-02-16 16:00:00,0,NA,NA,NA,0.0642,0,0,0
2015-02-16 17:00:00,0,NA,NA,NA,0.0629,0,0,0
