"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind"
2014-01-01,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 01:00:00,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 02:00:00,0,NA,NA,NA,0.0146,0,0,0
2014-01-01 03:00:00,0,NA,NA,NA,0.0147,0,0,0
2014-01-01 04:00:00,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 05:00:00,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 06:00:00,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 07:00:00,0,NA,NA,NA,0.0143,0,0,0
2014-01-01 08:00:00,0,NA,NA,NA,0.0146,0,0,0
2014-01-01 09:00:00,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 10:00:00,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 11:00:00,0,NA,NA,NA,0.0144,0,0,0
2014-01-01 12:00:00,0,NA,NA,NA,0.0143,0,0,0
2014-01-01 13:00:00,0,NA,NA,NA,0.013,0,0,0
2014-01-01 14:00:00,0,NA,NA,NA,0.0101,0,0,0
2014-01-01 15:00:00,0,NA,NA,NA,0.0107,0,0,0
2014-01-01 16:00:00,0,NA,NA,NA,0.011,0,0,0
2014-01-01 17:00:00,0,NA,NA,NA,0.0111,0,0,0
2014-01-01 18:00:00,0,NA,NA,NA,0.0112,0,0,0
2014-01-01 19:00:00,0,NA,NA,NA,0.0117,0,0,0
2014-01-01 20:00:00,0,NA,NA,NA,0.0117,0,0,0
2014-01-01 21:00:00,0,NA,NA,NA,0.012,0,0,0
2014-01-01 22:00:00,0,NA,NA,NA,0.0124,0,0,0
2014-01-01 23:00:00,0,NA,NA,NA,0.0124,0,0,0
2014-01-02,0,NA,NA,NA,0.0123,0,0,0
2014-01-02 01:00:00,0,NA,NA,NA,0.0124,0,0,0
2014-01-02 02:00:00,0,NA,NA,NA,0.0127,0,0,0
2014-01-02 03:00:00,0,NA,NA,NA,0.0128,0,0,0
2014-01-02 04:00:00,0,NA,NA,NA,0.0126,0,0,0
2014-01-02 05:00:00,0,NA,NA,NA,0.0127,0,0,0
2014-01-02 06:00:00,0,NA,NA,NA,0.0127,0,0,0
2014-01-02 07:00:00,0,NA,NA,NA,0.0128,0,0,0
2014-01-02 08:00:00,0,NA,NA,NA,0.0128,0,0,0
2014-01-02 09:00:00,0,NA,NA,NA,0.0124,0,0,0
2014-01-02 10:00:00,0,NA,NA,NA,0.0123,0,0,0
2014-01-02 11:00:00,0,NA,NA,NA,0.0123,0,0,0
2014-01-02 12:00:00,0,NA,NA,NA,0.0127,0,0,0
2014-01-02 13:00:00,0,NA,NA,NA,0.0126,0,0,0
2014-01-02 14:00:00,0,NA,NA,NA,0.0123,0,0,0
2014-01-02 15:00:00,0,NA,NA,NA,0.012,0,0,0
2014-01-02 16:00:00,0,NA,NA,NA,0.0123,0,0,0
2014-01-02 17:00:00,0,NA,NA,NA,0.0123,0,0,0
2014-01-02 18:00:00,0,NA,NA,NA,0.0115,0,0,0
2014-01-02 19:00:00,0,NA,NA,NA,0.0115,0,0,0
2014-01-02 20:00:00,0,NA,NA,NA,0.0112,0,0,0
2014-01-02 21:00:00,0,NA,NA,NA,0.0112,0,0,0
2014-01-02 22:00:00,0,NA,NA,NA,0.0111,0,0,0
2014-01-02 23:00:00,0,NA,NA,NA,0.0108,0,0,0
2014-01-03,0,NA,NA,NA,0.0107,0,0,0
2014-01-03 01:00:00,0,NA,NA,NA,0.0106,0,0,0
2014-01-03 02:00:00,0,NA,NA,NA,0.0106,0,0,0
2014-01-03 03:00:00,0,NA,NA,NA,0.0102,0,0,0
2014-01-03 04:00:00,0,NA,NA,NA,0.0103,0,0,0
2014-01-03 05:00:00,0,NA,NA,NA,0.0102,0,0,0
2014-01-03 06:00:00,0,NA,NA,NA,0.0102,0,0,0
2014-01-03 07:00:00,0,NA,NA,NA,0.0105,0,0,0
2014-01-03 08:00:00,0,NA,NA,NA,0.0107,0,0,0
2014-01-03 09:00:00,0,NA,NA,NA,0.0108,0,0,0
2014-01-03 10:00:00,0,NA,NA,NA,0.0108,0,0,0
2014-01-03 11:00:00,0,NA,NA,NA,0.0108,0,0,0
2014-01-03 12:00:00,0,NA,NA,NA,0.0111,0,0,0
2014-01-03 13:00:00,0,NA,NA,NA,0.012,0,0,0
2014-01-03 14:00:00,0,NA,NA,NA,0.0117,0,0,0
2014-01-03 15:00:00,0,NA,NA,NA,0.0117,0,0,0
2014-01-03 16:00:00,0,NA,NA,NA,0.012,0,0,0
2014-01-03 17:00:00,0,NA,NA,NA,0.0119,0,0,0
2014-01-03 18:00:00,0,NA,NA,NA,0.0339,0,0,0
2014-01-03 19:00:00,0,NA,NA,NA,0.0473,0,0,0
2014-01-03 20:00:00,0,NA,NA,NA,0.055,0,0,0
2014-01-03 21:00:00,0,NA,NA,NA,0.0666,0,0,0
2014-01-03 22:00:00,0,NA,NA,NA,0.0661,0,0,0
2014-01-03 23:00:00,0,NA,NA,NA,0.0627,0,0,0
2014-01-04,0,NA,NA,NA,0.0587,0,0,0
2014-01-04 01:00:00,0,NA,NA,NA,0.0547,0,0,0
2014-01-04 02:00:00,0,NA,NA,NA,0.0515,0,0,0
